,Index,City,State,2021 estimate,2020 census,Change,2020 land area,2020 land area.1,2020 population density,2020 population density.1,Location,Longitude,Latitude
36,37,Kansas City,Missouri,508394,"508,090",0.06%,314.7 sq mi,815.1 km2,"1,615/sq mi",624/km2,"39°07′N 94°34′W﻿ / ﻿39.12°N 94.56°W﻿ / 39.12; -94.56﻿ (Kansas City, MO)",-94.56,39.12
37,38,Atlanta,Georgia,496461,"498,715",−0.45%,135.3 sq mi,350.4 km2,"3,686/sq mi","1,423/km2",33°46′N 84°25′W﻿ / ﻿33.76°N 84.42°W﻿ / 33.76; -84.42﻿ (Atlanta),-84.42,33.76
38,39,Omaha,Nebraska,487300,"486,051",0.26%,141.6 sq mi,366.7 km2,"3,433/sq mi","1,325/km2",41°16′N 96°03′W﻿ / ﻿41.26°N 96.05°W﻿ / 41.26; -96.05﻿ (Omaha),-96.05,41.26
39,40,Colorado Springs,Colorado,483956,"478,961",1.04%,195.4 sq mi,506.1 km2,"2,451/sq mi",946/km2,38°52′N 104°46′W﻿ / ﻿38.87°N 104.76°W﻿ / 38.87; -104.76﻿ (Colorado Springs),-104.76,38.87
40,41,Raleigh,North Carolina,469124,"467,665",0.31%,147.1 sq mi,381.0 km2,"3,179/sq mi","1,227/km2",35°50′N 78°38′W﻿ / ﻿35.83°N 78.64°W﻿ / 35.83; -78.64﻿ (Raleigh),-78.64,35.83
41,42,Virginia Beach,Virginia,457672,"459,470",−0.39%,244.7 sq mi,633.8 km2,"1,878/sq mi",725/km2,36°47′N 76°02′W﻿ / ﻿36.78°N 76.03°W﻿ / 36.78; -76.03﻿ (Virginia Beach),-76.03,36.78
42,43,Long Beach,California,456062,"466,742",−2.29%,50.7 sq mi,131.3 km2,"9,206/sq mi","3,554/km2",33°47′N 118°10′W﻿ / ﻿33.78°N 118.17°W﻿ / 33.78; -118.17﻿ (Long Beach),-118.17,33.78
43,44,Miami,Florida,439890,"442,241",−0.53%,36.0 sq mi,93.2 km2,"12,284/sq mi","4,743/km2",25°47′N 80°13′W﻿ / ﻿25.78°N 80.21°W﻿ / 25.78; -80.21﻿ (Miami),-80.21,25.78
44,45,Oakland,California,433823,"440,646",−1.55%,55.9 sq mi,144.8 km2,"7,883/sq mi","3,044/km2",37°46′N 122°14′W﻿ / ﻿37.77°N 122.23°W﻿ / 37.77; -122.23﻿ (Oakland),-122.23,37.77
45,46,Minneapolis,Minnesota,425336,"429,954",−1.07%,54.0 sq mi,139.9 km2,"7,962/sq mi","3,074/km2",44°58′N 93°16′W﻿ / ﻿44.96°N 93.27°W﻿ / 44.96; -93.27﻿ (Minneapolis),-93.27,44.96
46,47,Tulsa,Oklahoma,411401,"413,066",−0.40%,197.5 sq mi,511.5 km2,"2,091/sq mi",807/km2,36°08′N 95°54′W﻿ / ﻿36.13°N 95.90°W﻿ / 36.13; -95.90﻿ (Tulsa),-95.9,36.13
47,48,Bakersfield,California,407615,"403,455",1.03%,149.8 sq mi,388.0 km2,"2,693/sq mi","1,040/km2",35°21′N 119°02′W﻿ / ﻿35.35°N 119.04°W﻿ / 35.35; -119.04﻿ (Bakersfield),-119.04,35.35
48,49,Wichita,Kansas,395699,"397,532",−0.46%,162.0 sq mi,419.6 km2,"2,454/sq mi",947/km2,37°41′N 97°21′W﻿ / ﻿37.69°N 97.35°W﻿ / 37.69; -97.35﻿ (Wichita),-97.35,37.69
49,50,Arlington,Texas,392786,"394,266",−0.38%,95.9 sq mi,248.4 km2,"4,111/sq mi","1,587/km2",32°42′N 97°07′W﻿ / ﻿32.70°N 97.12°W﻿ / 32.70; -97.12﻿ (Arlington),-97.12,32.7
50,51,Aurora,Colorado,389347,"386,261",0.80%,160.1 sq mi,414.7 km2,"2,413/sq mi",932/km2,39°42′N 104°43′W﻿ / ﻿39.70°N 104.72°W﻿ / 39.70; -104.72﻿ (Aurora),-104.72,39.7
51,52,Tampa,Florida,387050,"384,959",0.54%,114.0 sq mi,295.3 km2,"3,377/sq mi","1,304/km2",27°58′N 82°28′W﻿ / ﻿27.97°N 82.47°W﻿ / 27.97; -82.47﻿ (Tampa),-82.47,27.97
52,53,New Orleans,Louisiana,376971,"383,997",−1.83%,169.5 sq mi,439.0 km2,"2,265/sq mi",875/km2,30°03′N 89°56′W﻿ / ﻿30.05°N 89.93°W﻿ / 30.05; -89.93﻿ (New Orleans),-89.93,30.05
53,54,Cleveland,Ohio,367991,"372,624",−1.24%,77.7 sq mi,201.2 km2,"4,796/sq mi","1,852/km2",41°29′N 81°41′W﻿ / ﻿41.48°N 81.68°W﻿ / 41.48; -81.68﻿ (Cleveland),-81.68,41.48
54,55,Anaheim,California,345940,"346,824",−0.25%,50.3 sq mi,130.3 km2,"6,895/sq mi","2,662/km2",33°52′N 117°46′W﻿ / ﻿33.86°N 117.76°W﻿ / 33.86; -117.76﻿ (Anaheim),-117.76,33.86
56,57,Henderson,Nevada,322178,"317,610",1.44%,106.2 sq mi,275.1 km2,"2,991/sq mi","1,155/km2",36°01′N 115°02′W﻿ / ﻿36.01°N 115.04°W﻿ / 36.01; -115.04﻿ (Henderson),-115.04,36.01
57,58,Stockton,California,322120,"320,804",0.41%,62.2 sq mi,161.1 km2,"5,158/sq mi","1,992/km2",37°59′N 121°19′W﻿ / ﻿37.98°N 121.31°W﻿ / 37.98; -121.31﻿ (Stockton),-121.31,37.98
58,59,Lexington,Kentucky,321793,"322,570",−0.24%,283.6 sq mi,734.5 km2,"1,137/sq mi",439/km2,38°02′N 84°28′W﻿ / ﻿38.04°N 84.46°W﻿ / 38.04; -84.46﻿ (Lexington),-84.46,38.04
59,60,Corpus Christi,Texas,317773,"317,863",−0.03%,162.2 sq mi,420.1 km2,"1,960/sq mi",760/km2,27°45′N 97°10′W﻿ / ﻿27.75°N 97.17°W﻿ / 27.75; -97.17﻿ (Corpus Christi),-97.17,27.75
60,61,Riverside,California,317261,"314,998",0.72%,81.2 sq mi,210.3 km2,"3,879/sq mi","1,498/km2",33°56′N 117°23′W﻿ / ﻿33.94°N 117.39°W﻿ / 33.94; -117.39﻿ (Riverside),-117.39,33.94
61,62,Santa Ana,California,309441,"310,227",−0.25%,27.3 sq mi,70.7 km2,"11,364/sq mi","4,388/km2",33°44′N 117°53′W﻿ / ﻿33.74°N 117.88°W﻿ / 33.74; -117.88﻿ (Santa Ana),-117.88,33.74
62,63,Orlando,Florida,309154,"307,573",0.51%,110.6 sq mi,286.5 km2,"2,781/sq mi","1,074/km2",28°25′N 81°15′W﻿ / ﻿28.41°N 81.25°W﻿ / 28.41; -81.25﻿ (Orlando),-81.25,28.41
63,64,Irvine,California,309031,"307,670",0.44%,65.6 sq mi,169.9 km2,"4,690/sq mi","1,810/km2",33°41′N 117°46′W﻿ / ﻿33.68°N 117.77°W﻿ / 33.68; -117.77﻿ (Irvine),-117.77,33.68
64,65,Cincinnati,Ohio,308935,"309,317",−0.12%,77.8 sq mi,201.5 km2,"3,976/sq mi","1,535/km2",39°08′N 84°31′W﻿ / ﻿39.14°N 84.51°W﻿ / 39.14; -84.51﻿ (Cincinnati),-84.51,39.14
65,66,Newark,New Jersey,307220,"311,549",−1.39%,24.1 sq mi,62.4 km2,"12,927/sq mi","4,991/km2",40°43′N 74°10′W﻿ / ﻿40.72°N 74.17°W﻿ / 40.72; -74.17﻿ (Newark),-74.17,40.72
66,67,Saint Paul,Minnesota,307193,"311,527",−1.39%,52.0 sq mi,134.7 km2,"5,991/sq mi","2,313/km2",44°57′N 93°06′W﻿ / ﻿44.95°N 93.10°W﻿ / 44.95; -93.10﻿ (Saint Paul),-93.1,44.95
67,68,Pittsburgh,Pennsylvania,300431,"302,971",−0.84%,55.4 sq mi,143.5 km2,"5,469/sq mi","2,112/km2",40°26′N 79°59′W﻿ / ﻿40.44°N 79.98°W﻿ / 40.44; -79.98﻿ (Pittsburgh),-79.98,40.44
68,69,Greensboro,North Carolina,298263,"299,035",−0.26%,129.6 sq mi,335.7 km2,"2,307/sq mi",891/km2,36°06′N 79°50′W﻿ / ﻿36.10°N 79.83°W﻿ / 36.10; -79.83﻿ (Greensboro),-79.83,36.1
69,70,St. Louis,Missouri,293310,"301,578",−2.74%,61.7 sq mi,159.8 km2,"4,888/sq mi","1,887/km2",38°38′N 90°14′W﻿ / ﻿38.64°N 90.24°W﻿ / 38.64; -90.24﻿ (St. Louis),-90.24,38.64
70,71,Lincoln,Nebraska,292657,"291,082",0.54%,97.7 sq mi,253.0 km2,"2,979/sq mi","1,150/km2",40°49′N 96°41′W﻿ / ﻿40.81°N 96.68°W﻿ / 40.81; -96.68﻿ (Lincoln),-96.68,40.81
71,72,Plano,Texas,288253,"285,494",0.97%,71.7 sq mi,185.7 km2,"3,982/sq mi","1,537/km2",33°03′N 96°45′W﻿ / ﻿33.05°N 96.75°W﻿ / 33.05; -96.75﻿ (Plano),-96.75,33.05
73,74,Durham,North Carolina,285527,"283,506",0.71%,112.8 sq mi,292.2 km2,"2,513/sq mi",970/km2,35°59′N 78°54′W﻿ / ﻿35.98°N 78.90°W﻿ / 35.98; -78.90﻿ (Durham),-78.9,35.98
74,75,Jersey City,New Jersey,283927,"292,449",−2.91%,14.7 sq mi,38.1 km2,"19,894/sq mi","7,681/km2",40°43′N 74°04′W﻿ / ﻿40.71°N 74.06°W﻿ / 40.71; -74.06﻿ (Jersey City),-74.06,40.71
75,76,Chandler,Arizona,279458,"275,987",1.26%,65.3 sq mi,169.1 km2,"4,226/sq mi","1,632/km2",33°17′N 111°51′W﻿ / ﻿33.28°N 111.85°W﻿ / 33.28; -111.85﻿ (Chandler),-111.85,33.28
76,77,Chula Vista,California,277220,"275,487",0.63%,49.6 sq mi,128.5 km2,"5,554/sq mi","2,144/km2",32°38′N 117°01′W﻿ / ﻿32.63°N 117.02°W﻿ / 32.63; -117.02﻿ (Chula Vista),-117.02,32.63
77,78,Buffalo,New York,276807,"278,349",−0.55%,40.4 sq mi,104.6 km2,"6,890/sq mi","2,660/km2",42°53′N 78°52′W﻿ / ﻿42.89°N 78.86°W﻿ / 42.89; -78.86﻿ (Buffalo),-78.86,42.89
78,79,North Las Vegas,Nevada,274133,"262,527",4.42%,101.3 sq mi,262.4 km2,"2,592/sq mi","1,001/km2",36°17′N 115°05′W﻿ / ﻿36.28°N 115.09°W﻿ / 36.28; -115.09﻿ (North Las Vegas),-115.09,36.28
79,80,Gilbert,Arizona,273136,"267,918",1.95%,68.6 sq mi,177.7 km2,"3,906/sq mi","1,508/km2",33°19′N 111°44′W﻿ / ﻿33.31°N 111.74°W﻿ / 33.31; -111.74﻿ (Gilbert),-111.74,33.31
80,81,Madison,Wisconsin,269196,"269,840",−0.24%,79.6 sq mi,206.2 km2,"3,390/sq mi","1,310/km2",43°05′N 89°26′W﻿ / ﻿43.09°N 89.43°W﻿ / 43.09; -89.43﻿ (Madison),-89.43,43.09
81,82,Reno,Nevada,268851,"264,165",1.77%,108.8 sq mi,281.8 km2,"2,428/sq mi",937/km2,39°33′N 119°51′W﻿ / ﻿39.55°N 119.85°W﻿ / 39.55; -119.85﻿ (Reno),-119.85,39.55
82,83,Toledo,Ohio,268508,"270,871",−0.87%,80.5 sq mi,208.5 km2,"3,365/sq mi","1,299/km2",41°40′N 83°35′W﻿ / ﻿41.66°N 83.58°W﻿ / 41.66; -83.58﻿ (Toledo),-83.58,41.66
83,84,Fort Wayne,Indiana,265974,"263,886",0.79%,110.7 sq mi,286.7 km2,"2,384/sq mi",920/km2,41°05′N 85°08′W﻿ / ﻿41.09°N 85.14°W﻿ / 41.09; -85.14﻿ (Fort Wayne),-85.14,41.09
84,85,Lubbock,Texas,260993,"257,141",1.50%,134.6 sq mi,348.6 km2,"1,910/sq mi",740/km2,33°34′N 101°53′W﻿ / ﻿33.57°N 101.89°W﻿ / 33.57; -101.89﻿ (Lubbock),-101.89,33.57
85,86,St. Petersburg,Florida,258201,"258,308",−0.04%,61.8 sq mi,160.1 km2,"4,180/sq mi","1,610/km2",27°46′N 82°38′W﻿ / ﻿27.77°N 82.64°W﻿ / 27.77; -82.64﻿ (St. Petersburg),-82.64,27.77
86,87,Laredo,Texas,256153,"255,205",0.37%,106.5 sq mi,275.8 km2,"2,396/sq mi",925/km2,27°34′N 99°29′W﻿ / ﻿27.56°N 99.49°W﻿ / 27.56; -99.49﻿ (Laredo),-99.49,27.56
87,88,Irving,Texas,254198,"256,684",−0.97%,67.0 sq mi,173.5 km2,"3,831/sq mi","1,479/km2",32°52′N 96°58′W﻿ / ﻿32.86°N 96.97°W﻿ / 32.86; -96.97﻿ (Irving),-96.97,32.86
88,89,Chesapeake,Virginia,251269,"249,422",0.74%,338.5 sq mi,876.7 km2,737/sq mi,285/km2,36°41′N 76°18′W﻿ / ﻿36.68°N 76.30°W﻿ / 36.68; -76.30﻿ (Chesapeake),-76.3,36.68
89,90,Winston–Salem,North Carolina,250320,"249,545",0.31%,132.7 sq mi,343.7 km2,"1,881/sq mi",726/km2,36°06′N 80°16′W﻿ / ﻿36.10°N 80.26°W﻿ / 36.10; -80.26﻿ (Winston-Salem),-80.26,36.1
90,91,Glendale,Arizona,249630,"248,325",0.53%,61.6 sq mi,159.5 km2,"4,031/sq mi","1,556/km2",33°32′N 112°11′W﻿ / ﻿33.53°N 112.19°W﻿ / 33.53; -112.19﻿ (Glendale),-112.19,33.53
91,92,Scottsdale,Arizona,242753,"241,361",0.58%,184.0 sq mi,476.6 km2,"1,312/sq mi",507/km2,33°41′N 111°52′W﻿ / ﻿33.68°N 111.86°W﻿ / 33.68; -111.86﻿ (Scottsdale),-111.86,33.68
92,93,Garland,Texas,242035,"246,018",−1.62%,57.1 sq mi,147.9 km2,"4,309/sq mi","1,664/km2",32°55′N 96°38′W﻿ / ﻿32.91°N 96.63°W﻿ / 32.91; -96.63﻿ (Garland),-96.63,32.91
93,94,Boise,Idaho,237446,"235,684",0.75%,84.0 sq mi,217.6 km2,"2,806/sq mi","1,083/km2",43°36′N 116°14′W﻿ / ﻿43.60°N 116.23°W﻿ / 43.60; -116.23﻿ (Boise),-116.23,43.6
94,95,Norfolk,Virginia,235089,"238,005",−1.23%,53.3 sq mi,138.0 km2,"4,465/sq mi","1,724/km2",36°55′N 76°14′W﻿ / ﻿36.92°N 76.24°W﻿ / 36.92; -76.24﻿ (Norfolk),-76.24,36.92
95,96,Spokane,Washington,229071,"228,989",0.04%,68.8 sq mi,178.2 km2,"3,328/sq mi","1,285/km2",47°40′N 117°26′W﻿ / ﻿47.67°N 117.43°W﻿ / 47.67; -117.43﻿ (Spokane),-117.43,47.67
96,97,Fremont,California,227514,"230,504",−1.30%,78.3 sq mi,202.8 km2,"2,944/sq mi","1,137/km2",37°29′N 121°56′W﻿ / ﻿37.49°N 121.94°W﻿ / 37.49; -121.94﻿ (Fremont),-121.94,37.49
97,98,Richmond,Virginia,226604,"226,610",0.00%,59.9 sq mi,155.1 km2,"3,783/sq mi","1,461/km2",37°32′N 77°29′W﻿ / ﻿37.53°N 77.48°W﻿ / 37.53; -77.48﻿ (Richmond),-77.48,37.53
98,99,Santa Clarita,California,224593,"228,673",−1.78%,70.8 sq mi,183.4 km2,"3,230/sq mi","1,250/km2",34°25′N 118°29′W﻿ / ﻿34.41°N 118.49°W﻿ / 34.41; -118.49﻿ (Santa Clarita),-118.49,34.41
99,100,San Bernardino,California,222203,"222,101",0.05%,62.1 sq mi,160.8 km2,"3,577/sq mi","1,381/km2",34°08′N 117°17′W﻿ / ﻿34.14°N 117.29°W﻿ / 34.14; -117.29﻿ (San Bernardino),-117.29,34.14
100,101,Baton Rouge,Louisiana,222185,"227,470",−2.32%,86.3 sq mi,223.5 km2,"2,636/sq mi","1,018/km2",30°26′N 91°08′W﻿ / ﻿30.44°N 91.13°W﻿ / 30.44; -91.13﻿ (Baton Rouge),-91.13,30.44
101,102,Hialeah,Florida,220490,"223,109",−1.17%,21.6 sq mi,55.9 km2,"10,329/sq mi","3,988/km2",25°52′N 80°18′W﻿ / ﻿25.87°N 80.30°W﻿ / 25.87; -80.30﻿ (Hialeah),-80.3,25.87
102,103,Tacoma,Washington,219205,"219,346",−0.06%,49.7 sq mi,128.7 km2,"4,413/sq mi","1,704/km2",47°15′N 122°28′W﻿ / ﻿47.25°N 122.46°W﻿ / 47.25; -122.46﻿ (Tacoma),-122.46,47.25
103,104,Modesto,California,218771,"218,464",0.14%,43.0 sq mi,111.4 km2,"5,081/sq mi","1,962/km2",37°38′N 121°00′W﻿ / ﻿37.64°N 121.00°W﻿ / 37.64; -121.00﻿ (Modesto),-121.0,37.64
104,105,Port St. Lucie,Florida,217523,"204,851",6.19%,119.2 sq mi,308.7 km2,"1,719/sq mi",664/km2,27°17′N 80°23′W﻿ / ﻿27.28°N 80.39°W﻿ / 27.28; -80.39﻿ (Port St. Lucie),-80.39,27.28
105,106,Huntsville,Alabama,216963,"215,006",0.91%,218.1 sq mi,564.9 km2,986/sq mi,381/km2,34°47′N 86°32′W﻿ / ﻿34.78°N 86.53°W﻿ / 34.78; -86.53﻿ (Huntsville),-86.53,34.78
106,107,Des Moines,Iowa,212031,"214,133",−0.98%,88.2 sq mi,228.4 km2,"2,428/sq mi",937/km2,41°34′N 93°37′W﻿ / ﻿41.57°N 93.61°W﻿ / 41.57; -93.61﻿ (Des Moines),-93.61,41.57
107,108,Moreno Valley,California,211600,"208,634",1.42%,51.3 sq mi,132.9 km2,"4,067/sq mi","1,570/km2",33°55′N 117°13′W﻿ / ﻿33.92°N 117.21°W﻿ / 33.92; -117.21﻿ (Moreno Valley),-117.21,33.92
108,109,Fontana,California,210761,"208,393",1.14%,43.1 sq mi,111.6 km2,"4,835/sq mi","1,867/km2",34°07′N 117°28′W﻿ / ﻿34.11°N 117.46°W﻿ / 34.11; -117.46﻿ (Fontana),-117.46,34.11
109,110,Frisco,Texas,210719,"200,509",5.09%,68.6 sq mi,177.7 km2,"2,923/sq mi","1,129/km2",33°10′N 96°49′W﻿ / ﻿33.16°N 96.82°W﻿ / 33.16; -96.82﻿ (Frisco),-96.82,33.16
110,111,Rochester,New York,210606,"211,328",−0.34%,35.8 sq mi,92.7 km2,"5,903/sq mi","2,279/km2",43°10′N 77°37′W﻿ / ﻿43.17°N 77.62°W﻿ / 43.17; -77.62﻿ (Rochester),-77.62,43.17
111,112,Yonkers,New York,209530,"211,569",−0.96%,18.0 sq mi,46.6 km2,"11,754/sq mi","4,538/km2",40°57′N 73°52′W﻿ / ﻿40.95°N 73.87°W﻿ / 40.95; -73.87﻿ (Yonkers),-73.87,40.95
